
 
 Results calculated on 21.12.2017 16:12:42:
Loaded Sequence filename: mart_export _CDS
Usable Sequences:ENSG00000001630|ENST00000450723
ENSG00000166908|ENST00000540759
ENSG00000196557|ENST00000640028
ENSG00000196459|ENST00000519885
ENSG00000171033|ENST00000518467
ENSG00000125826|ENST00000640614
ENSG00000064932|ENST00000587024
ENSG00000137073|ENST00000629575
ENSG00000006062|ENST00000617331
ENSG00000198586|ENST00000521943
ENSG00000133641|ENST00000552847
ENSG00000132780|ENST00000629893
ENSG00000176244|ENST00000356189
ENSG00000163885|ENST00000510833
ENSG00000101812|ENST00000598335
ENSG00000177469|ENST00000357037
ENSG00000079805|ENST00000585892
ENSG00000198874|ENST00000615572
ENSG00000132554|ENST00000617334
ENSG00000066382|ENST00000526437
ENSG00000154269|ENST00000423831
ENSG00000157087|ENST00000638646
ENSG00000198286|ENST00000396946
ENSG00000177689|ENST00000614159
ENSG00000124159|ENST00000537548
ENSG00000077420|ENST00000376236
ENSG00000122122|ENST00000356892
ENSG00000187391|ENST00000637486
ENSG00000151388|ENST00000515401
ENSG00000125363|ENST00000380712
ENSG00000127955|ENST00000457358
ENSG00000112144|ENST00000350082
ENSG00000198650|ENST00000355962
ENSG00000112319|ENST00000531901
ENSG00000197863|ENST00000613249
ENSG00000213699|ENST00000429494
ENSG00000198892|ENST00000362011
ENSG00000102890|ENST00000571587
ENSG00000162194|ENST00000532208
ENSG00000266964|ENST00000612146
ENSG00000176895|ENST00000359350
ENSG00000144362|ENST00000616524
ENSG00000197019|ENST00000357949
ENSG00000105851|ENST00000496166
ENSG00000198399|ENST00000622089
ENSG00000221864|ENST00000360770
ENSG00000119919|ENST00000622383
ENSG00000172671|ENST00000495747
ENSG00000029363|ENST00000640069
ENSG00000198899|ENST00000361899
ENSG00000151164|ENST00000409778
ENSG00000116678|ENST00000616738
ENSG00000166321|ENST00000617744
ENSG00000196588|ENST00000614754
ENSG00000198435|ENST00000356628
ENSG00000180777|ENST00000580206
ENSG00000171608|ENST00000628140
ENSG00000214595|ENST00000356458
ENSG00000148204|ENST00000460253
ENSG00000168397|ENST00000625810
ENSG00000198839|ENST00000457808
ENSG00000173585|ENST00000422395
ENSG00000144847|ENST00000489689
ENSG00000258588|ENST00000354852
ENSG00000198829|ENST00000362032
ENSG00000185271|ENST00000636854
ENSG00000158483|ENST00000528685
ENSG00000136152|ENST00000617493
ENSG00000120820|ENST00000546436
ENSG00000137707|ENST00000525791
ENSG00000133739|ENST00000522567
ENSG00000172572|ENST00000359062
ENSG00000228253|ENST00000361851
ENSG00000135069|ENST00000376588
ENSG00000198681|ENST00000356661
ENSG00000106991|ENST00000480266
ENSG00000167104|ENST00000542375
ENSG00000164270|ENST00000631296
ENSG00000196391|ENST00000560038
ENSG00000169967|ENST00000409947
ENSG00000198934|ENST00000361470
ENSG00000206509|ENST00000550932
ENSG00000197273|ENST00000357001
ENSG00000198270|ENST00000546537
ENSG00000174606|ENST00000535388
ENSG00000196116|ENST00000355295
ENSG00000075407|ENST00000638053
ENSG00000197471|ENST00000563039
ENSG00000160752|ENST00000612683
ENSG00000015676|ENST00000355451
ENSG00000073921|ENST00000630913
ENSG00000114030|ENST00000494339
ENSG00000189292|ENST00000619265
ENSG00000175970|ENST00000344651
ENSG00000196196|ENST00000354323
ENSG00000197181|ENST00000611073
ENSG00000153086|ENST00000392928
ENSG00000104728|ENST00000520359
ENSG00000163605|ENST00000495566
ENSG00000197818|ENST00000417961
ENSG00000122126|ENST00000371113
ENSG00000157131|ENST00000361249
ENSG00000187612|ENST00000344514
ENSG00000132694|ENST00000368194
ENSG00000165283|ENST00000619795
ENSG00000196247|ENST00000620827
ENSG00000196730|ENST00000622514
ENSG00000198860|ENST00000533373
ENSG00000258677|ENST00000358757
ENSG00000198483|ENST00000544626
ENSG00000163534|ENST00000491942
ENSG00000198758|ENST00000472325
ENSG00000198885|ENST00000536814
ENSG00000144962|ENST00000351008
ENSG00000136021|ENST00000635101
ENSG00000076924|ENST00000358368
ENSG00000106244|ENST00000626285
ENSG00000082805|ENST00000611180
ENSG00000197696|ENST00000394588
ENSG00000197977|ENST00000354666
ENSG00000198053|ENST00000622179
ENSG00000186153|ENST00000627394
ENSG00000188243|ENST00000626103
ENSG00000115380|ENST00000635671
ENSG00000198715|ENST00000622703
ENSG00000124564|ENST00000506105
ENSG00000188763|ENST00000344575
ENSG00000164746|ENST00000539619
ENSG00000196231|ENST00000358688
ENSG00000181852|ENST00000615206
ENSG00000096060|ENST00000542713
ENSG00000102547|ENST00000610540
ENSG00000136827|ENST00000351698
ENSG00000165915|ENST00000533076
ENSG00000196431|ENST00000354760
ENSG00000196570|ENST00000358571
ENSG00000182330|ENST00000621519
ENSG00000186431|ENST00000488066
ENSG00000197451|ENST00000515193
ENSG00000134759|ENST00000542430
ENSG00000204843|ENST00000633691
ENSG00000172062|ENST00000625245
ENSG00000196098|ENST00000354924
ENSG00000112343|ENST00000357085
ENSG00000198390|ENST00000355459
ENSG00000162896|ENST00000356495
ENSG00000159199|ENST00000514808
ENSG00000117266|ENST00000515494
ENSG00000183844|ENST00000398652
ENSG00000114790|ENST00000496710
ENSG00000139675|ENST00000357495
ENSG00000197056|ENST00000611874
ENSG00000102871|ENST00000486556
ENSG00000139915|ENST00000557238
ENSG00000214050|ENST00000521548
ENSG00000138347|ENST00000613327
ENSG00000121895|ENST00000381938
ENSG00000112679|ENST00000604971
ENSG00000111540|ENST00000628569
ENSG00000164144|ENST00000451320
ENSG00000060656|ENST00000460170
ENSG00000152092|ENST00000424564
ENSG00000163017|ENST00000438902
ENSG00000119599|ENST00000555042
ENSG00000196990|ENST00000496132
ENSG00000197329|ENST00000358912
ENSG00000176444|ENST00000368361
ENSG00000101460|ENST00000397709
ENSG00000197635|ENST00000628861
ENSG00000196924|ENST00000610817
ENSG00000198356|ENST00000611688
ENSG00000122824|ENST00000376006
ENSG00000089177|ENST00000636835
ENSG00000278677|ENST00000359611
ENSG00000022267|ENST00000630084
ENSG00000170965|ENST00000359237
ENSG00000187258|ENST00000531252
ENSG00000163817|ENST00000456124
ENSG00000196772|ENST00000357627
ENSG00000198826|ENST00000567348
ENSG00000066739|ENST00000359933
ENSG00000006530|ENST00000629555
ENSG00000138821|ENST00000424970
ENSG00000141959|ENST00000628044
ENSG00000132704|ENST00000469986
ENSG00000125388|ENST00000504933
ENSG00000160323|ENST00000495234
ENSG00000197345|ENST00000567045
ENSG00000197958|ENST00000536368
ENSG00000197903|ENST00000356950
ENSG00000138311|ENST00000614806
ENSG00000198546|ENST00000359035
ENSG00000008838|ENST00000614384
ENSG00000197361|ENST00000638704
ENSG00000197385|ENST00000360311
ENSG00000088543|ENST00000449241
ENSG00000026103|ENST00000612663
ENSG00000178826|ENST00000409541
ENSG00000147419|ENST00000640944
ENSG00000132446|ENST00000359202
ENSG00000101126|ENST00000621696
ENSG00000112294|ENST00000491546
ENSG00000096384|ENST00000620073
ENSG00000198883|ENST00000535214
ENSG00000101152|ENST00000470551
ENSG00000197712|ENST00000515037
ENSG00000196711|ENST00000523939
ENSG00000149548|ENST00000529051
ENSG00000198576|ENST00000356613
ENSG00000162398|ENST00000371273
ENSG00000188283|ENST00000590503
ENSG00000165076|ENST00000452758
ENSG00000198964|ENST00000626236
ENSG00000188343|ENST00000620645
ENSG00000198523|ENST00000357525
ENSG00000100979|ENST00000477313
ENSG00000138496|ENST00000492382
ENSG00000198865|ENST00000388827
ENSG00000198830|ENST00000619352
ENSG00000164611|ENST00000520452
ENSG00000197584|ENST00000617329
ENSG00000221852|ENST00000361883
ENSG00000105894|ENST00000393083
ENSG00000124243|ENST00000609336
ENSG00000198663|ENST00000480824
ENSG00000142156|ENST00000612273
ENSG00000198785|ENST00000361820
ENSG00000009335|ENST00000611269
ENSG00000165192|ENST00000485437
ENSG00000197745|ENST00000358585
ENSG00000141552|ENST00000612413
ENSG00000196262|ENST00000620047
ENSG00000136238|ENST00000348035
ENSG00000100403|ENST00000352645
ENSG00000151834|ENST00000630416
ENSG00000138346|ENST00000551118
ENSG00000134545|ENST00000544822
ENSG00000166165|ENST00000553652
ENSG00000050438|ENST00000535225
ENSG00000198105|ENST00000615949
ENSG00000159224|ENST00000357424
ENSG00000198918|ENST00000361575
ENSG00000174827|ENST00000451928
ENSG00000198189|ENST00000507286
ENSG00000196935|ENST00000631006
ENSG00000151892|ENST00000439649
ENSG00000147403|ENST00000618723
ENSG00000198894|ENST00000555437
ENSG00000198171|ENST00000380201
ENSG00000196549|ENST00000625667
ENSG00000026751|ENST00000621377
ENSG00000062096|ENST00000381127
ENSG00000182670|ENST00000540756
ENSG00000136197|ENST00000447342
ENSG00000196860|ENST00000557754
ENSG00000142733|ENST00000493901
ENSG00000182795|ENST00000461135
ENSG00000165806|ENST00000621607
ENSG00000155363|ENST00000413052
ENSG00000151292|ENST00000521364
ENSG00000178184|ENST00000470488
ENSG00000197579|ENST00000379858
ENSG00000198680|ENST00000358022
ENSG00000196440|ENST00000445416
ENSG00000121274|ENST00000561678
ENSG00000197213|ENST00000586855
ENSG00000169189|ENST00000566087
ENSG00000150636|ENST00000584156
ENSG00000169218|ENST00000612451
ENSG00000196547|ENST00000558161
ENSG00000196411|ENST00000616502
ENSG00000196715|ENST00000434382
ENSG00000196663|ENST00000558678
ENSG00000164107|ENST00000621866
ENSG00000198825|ENST00000637174
ENSG00000122566|ENST00000618183
ENSG00000177105|ENST00000533217
ENSG00000085274|ENST00000602751
ENSG00000198879|ENST00000397167
ENSG00000168394|ENST00000354258
ENSG00000108509|ENST00000574951
ENSG00000198739|ENST00000361320
ENSG00000113761|ENST00000511834
ENSG00000102158|ENST00000618282
ENSG00000110244|ENST00000357780
ENSG00000125430|ENST00000466596
ENSG00000106733|ENST00000494066
ENSG00000198967|ENST00000361284
ENSG00000148604|ENST00000372092
ENSG00000156510|ENST00000354624
ENSG00000145365|ENST00000500655
ENSG00000197249|ENST00000636712
ENSG00000119899|ENST00000355773
ENSG00000131828|ENST00000545074
ENSG00000104827|ENST00000357383
ENSG00000167468|ENST00000622390
ENSG00000196188|ENST00000358184
ENSG00000050555|ENST00000361069
ENSG00000197953|ENST00000445270
ENSG00000198740|ENST00000508237
ENSG00000164172|ENST00000584946
ENSG00000197409|ENST00000356476
ENSG00000107745|ENST00000635239
ENSG00000197372|ENST00000601010
ENSG00000197614|ENST00000544211
ENSG00000137397|ENST00000357569
ENSG00000198183|ENST00000618484
ENSG00000149451|ENST00000619289
ENSG00000075539|ENST00000507711
ENSG00000102908|ENST00000627621
ENSG00000273899|ENST00000611699
ENSG00000197467|ENST00000520267
ENSG00000170633|ENST00000613529
ENSG00000100592|ENST00000556135
ENSG00000198301|ENST00000514710
ENSG00000198561|ENST00000532844
ENSG00000197013|ENST00000618549
ENSG00000174405|ENST00000614526
ENSG00000197943|ENST00000564138
ENSG00000149115|ENST00000532437
ENSG00000169062|ENST00000492270
ENSG00000129990|ENST00000585461
ENSG00000131584|ENST00000353662
ENSG00000179468|ENST00000350513
ENSG00000197381|ENST00000629643
ENSG00000019144|ENST00000600882
ENSG00000189013|ENST00000396284
ENSG00000136869|ENST00000394487
ENSG00000198400|ENST00000524377
ENSG00000143437|ENST00000515192
ENSG00000197893|ENST00000369360
ENSG00000162642|ENST00000471115
ENSG00000196748|ENST00000403376
ENSG00000196091|ENST00000553190
ENSG00000142615|ENST00000359621
ENSG00000189064|ENST00000362097
ENSG00000168079|ENST00000524352
ENSG00000164978|ENST00000618590
ENSG00000131096|ENST00000592796
ENSG00000198728|ENST00000425280
ENSG00000188869|ENST00000558726
ENSG00000102710|ENST00000542180
ENSG00000117593|ENST00000361951
ENSG00000197479|ENST00000624887
ENSG00000008283|ENST00000581573
ENSG00000145743|ENST00000619412
ENSG00000178075|ENST00000484714
ENSG00000143297|ENST00000368190
ENSG00000244509|ENST00000428892
ENSG00000140682|ENST00000567066
ENSG00000160223|ENST00000407780
ENSG00000189337|ENST00000636564
ENSG00000214929|ENST00000344803
ENSG00000135316|ENST00000616122
ENSG00000196323|ENST00000530205
ENSG00000168301|ENST00000490264
ENSG00000135776|ENST00000344517
ENSG00000132432|ENST00000450622
ENSG00000169594|ENST00000569704
ENSG00000196182|ENST00000373132
ENSG00000198471|ENST00000358241
ENSG00000136161|ENST00000544904
ENSG00000137812|ENST00000534204
ENSG00000184599|ENST00000369630
ENSG00000107560|ENST00000369199
ENSG00000198258|ENST00000586895
ENSG00000198380|ENST00000361060
ENSG00000111642|ENST00000544040
ENSG00000197591|ENST00000355784
ENSG00000198074|ENST00000359579
ENSG00000205457|ENST00000569719
ENSG00000095587|ENST00000357947
ENSG00000114455|ENST00000619531
ENSG00000187701|ENST00000344889
ENSG00000198223|ENST00000494969
ENSG00000164749|ENST00000396423
ENSG00000161011|ENST00000626660
ENSG00000007944|ENST00000356840
ENSG00000147669|ENST00000522439
ENSG00000186281|ENST00000453542
ENSG00000198521|ENST00000595461
ENSG00000196661|ENST00000354597
ENSG00000134899|ENST00000535557
ENSG00000086967|ENST00000357701
ENSG00000197616|ENST00000405093
ENSG00000151461|ENST00000397053
ENSG00000142675|ENST00000531191
ENSG00000148358|ENST00000610997
ENSG00000114098|ENST00000538260
ENSG00000197006|ENST00000615720
ENSG00000183206|ENST00000620346
ENSG00000198648|ENST00000355999
ENSG00000198945|ENST00000529410
ENSG00000198881|ENST00000362002
ENSG00000160767|ENST00000621094
ENSG00000238243|ENST00000360358
ENSG00000230873|ENST00000536551
ENSG00000197576|ENST00000610970
ENSG00000157766|ENST00000617301
ENSG00000197959|ENST00000627582
ENSG00000198252|ENST00000442123
ENSG00000163216|ENST00000368757
ENSG00000198354|ENST00000360028
ENSG00000196693|ENST00000613419
ENSG00000131473|ENST00000590151
ENSG00000147316|ENST00000522905
ENSG00000122756|ENST00000610543
ENSG00000197324|ENST00000546834
ENSG00000109065|ENST00000584022
ENSG00000198355|ENST00000360612
ENSG00000188620|ENST00000357878
ENSG00000197136|ENST00000355703
ENSG00000158815|ENST00000518533
ENSG00000119004|ENST00000613925
ENSG00000072121|ENST00000557306
ENSG00000242802|ENST00000348624
ENSG00000168385|ENST00000616972
ENSG00000197530|ENST00000520777
ENSG00000197620|ENST00000514208
ENSG00000181894|ENST00000598312
ENSG00000146373|ENST00000560949
ENSG00000197683|ENST00000360542
ENSG00000196850|ENST00000354300
ENSG00000122490|ENST00000593030
ENSG00000114739|ENST00000352511
ENSG00000087589|ENST00000434344
ENSG00000188334|ENST00000344839
ENSG00000198796|ENST00000361673
ENSG00000171490|ENST00000573618
ENSG00000164209|ENST00000509432
ENSG00000186283|ENST00000483887
ENSG00000196497|ENST00000625289
ENSG00000196747|ENST00000358739
ENSG00000065183|ENST00000369441
ENSG00000123178|ENST00000613924
ENSG00000121310|ENST00000544365
ENSG00000197168|ENST00000617045
ENSG00000198178|ENST00000542353
ENSG00000129187|ENST00000509757
ENSG00000123562|ENST00000451301
ENSG00000198133|ENST00000555638
ENSG00000198185|ENST00000625284
ENSG00000145907|ENST00000627077
ENSG00000196584|ENST00000359321
ENSG00000196531|ENST00000550952
ENSG00000198551|ENST00000588174
ENSG00000162594|ENST00000637002
ENSG00000129515|ENST00000555416
ENSG00000197428|ENST00000357605
ENSG00000196976|ENST00000357360
ENSG00000115009|ENST00000409189
ENSG00000196876|ENST00000638820
ENSG00000113327|ENST00000640985
ENSG00000227460|ENST00000455687
ENSG00000162430|ENST00000630065
ENSG00000162971|ENST00000483328
ENSG00000005810|ENST00000612956
ENSG00000197852|ENST00000534365
ENSG00000078618|ENST00000544028
ENSG00000279195|ENST00000633146
ENSG00000198952|ENST00000361813
ENSG00000179361|ENST00000622429
ENSG00000189334|ENST00000476873
ENSG00000196220|ENST00000618999
ENSG00000147853|ENST00000611749
ENSG00000197771|ENST00000369077
ENSG00000070601|ENST00000539465
ENSG00000188991|ENST00000344941
ENSG00000198712|ENST00000361739
ENSG00000197487|ENST00000590002
ENSG00000213694|ENST00000375846
ENSG00000143171|ENST00000619224
ENSG00000198797|ENST00000361539
ENSG00000196993|ENST00000550983
ENSG00000198933|ENST00000622396
ENSG00000198924|ENST00000369305
ENSG00000148702|ENST00000542051
ENSG00000198856|ENST00000613215
ENSG00000213066|ENST00000622353
ENSG00000132530|ENST00000576724
ENSG00000163218|ENST00000368739
ENSG00000096088|ENST00000425343
ENSG00000101019|ENST00000491040
ENSG00000146090|ENST00000615330
ENSG00000102290|ENST00000504220
ENSG00000008128|ENST00000509982
ENSG00000197724|ENST00000610682
ENSG00000070785|ENST00000620860
ENSG00000196539|ENST00000359594
ENSG00000112562|ENST00000535039
ENSG00000166822|ENST00000567796
ENSG00000198535|ENST00000355522
ENSG00000120314|ENST00000504897
ENSG00000214046|ENST00000627144
ENSG00000128585|ENST00000458153
ENSG00000165732|ENST00000620315
ENSG00000136811|ENST00000604420
ENSG00000132153|ENST00000619982
ENSG00000197879|ENST00000575158
ENSG00000128250|ENST00000354373
ENSG00000161270|ENST00000378910
ENSG00000196734|ENST00000360090
ENSG00000134077|ENST00000515662
ENSG00000134602|ENST00000496850
ENSG00000196372|ENST00000459912
ENSG00000187747|ENST00000345043
ENSG00000188282|ENST00000457754
ENSG00000099942|ENST00000411769
ENSG00000125551|ENST00000410086
ENSG00000197429|ENST00000396478
ENSG00000197753|ENST00000360215
ENSG00000136942|ENST00000629845
ENSG00000243943|ENST00000556601
ENSG00000137522|ENST00000530655
ENSG00000196859|ENST00000578078
ENSG00000196628|ENST00000638154
ENSG00000196636|ENST00000432641
ENSG00000110492|ENST00000617138
ENSG00000198692|ENST00000382772
ENSG00000105499|ENST00000599921
ENSG00000145217|ENST00000622731
ENSG00000003756|ENST00000469838
ENSG00000198774|ENST00000361228
ENSG00000188610|ENST00000619376
ENSG00000197299|ENST00000560509
ENSG00000077458|ENST00000543641
ENSG00000131233|ENST00000360786
ENSG00000095787|ENST00000628285
ENSG00000198331|ENST00000526028
ENSG00000198090|ENST00000345847
ENSG00000117448|ENST00000621846
ENSG00000198283|ENST00000360374
ENSG00000115415|ENST00000540176
ENSG00000258555|ENST00000358654
ENSG00000153820|ENST00000392056
ENSG00000077935|ENST00000404354
ENSG00000106823|ENST00000444490
ENSG00000025039|ENST00000369415
ENSG00000149927|ENST00000616445
ENSG00000100319|ENST00000344318
ENSG00000198142|ENST00000356454
ENSG00000004948|ENST00000421592
ENSG00000198771|ENST00000537350
ENSG00000159212|ENST00000349499
ENSG00000134452|ENST00000397269
ENSG00000005844|ENST00000565864
